´ë¼ö,´ëº°,´ëº° ¹× ¼Ò¼ÓÁ¤´ç(´ÜÃ¼),ÀÌ¸§,ÀÌ¸§(ÇÑÀÚ),ÀÚ,È£,»ý³â¿ùÀÏ,º»°ü,Ãâ»ýÁö,ÇÐ·Â ¹× °æ·Â,Á¾±³ ¹× Ãë¹Ì,Àú¼­,»óÈÆ,±âÅ¸Á¤º¸(»ç¸ÁÀÏ),È¸¿øÁ¤º¸ È®ÀÎ ÇåÁ¤È¸ È¨ÆäÀÌÁö URL
21,21´ëÀÇ¿ø,Á¦21´ë(Àü³² ¿©¼ö½Ã°©)´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(Àü³² ¿©¼ö½Ã°©)´õºÒ¾î¹ÎÁÖ´ç ,ÁÖÃ¶Çö,ñ¹ôÉúè,null,null,1959³â 03¿ù 12ÀÏ,null,null,"¿©¼ö°íµîÇÐ±³ ¼º±Õ°ü´ëÇÐ±³ ¹ýÇÐ ÇÐ»ç  1983. Á¦25È¸ »ç¹ý½ÃÇè ÇÕ°Ý 1986. ´ëÇÑ¹Î±¹ À°±º ¹ý¹«°ü 1985. Á¦15±â »ç¹ý¿¬¼ö¿ø 1989~ ÀÎÃµÁö¹æ°ËÂûÃ» °Ë»ç, ±¤ÁÖÁö¹æ°ËÂûÃ» ÇØ³²ÁöÃ» °Ë»ç, ¼­¿ï³²ºÎÁö¹æ°ËÂûÃ» °Ë»ç, ±¤ÁÖÁö¹æ°ËÂûÃ» ¤¡¸Ó»ç, ¼­¿ïÁß¾ÓÁö¹æ°ËÂûÃ» 1998. Á¦40´ë ÀüÁÖÁö¹æ°ËÂûÃ» Á¤À¾ÁöÃ» ÁöÃ»Àå 1999. ¼­¿ïÁß¾ÓÁö¹æ°ËÂûÃ» ºÎºÎÀå°Ë»ç 2001. ´ë°ËÂûÃ» °ø¾È2°ú °úÀå 2003. ¼­¿ïµ¿ºÎÁö¹æ°ËÃ» Çü»ç4ºÎ ºÎÀå 2003. ¹ý¹«ºÎ ¹ý¹«½ÉÀÇ°ü 2004. ¼­¿ïÁß¾ÓÁö¹æ°ËÂûÃ» Æ¯¼ö1ºÎ ºÎÀå°Ë»ç 2005. Á¦37´ë ±¤ÁÖÁö¹æ°ËÂûÃ» ¸ñÆ÷ÁöÃ» ÁöÃ»Àå 2006. ¹ý¹«ºÎ °ËÂû±âÈ¹°ü 2007~ ÀÎÃµÁö¹æ°ËÂûÃ» 1Â÷Àå °Ë»ç, ´ëÀüÁö¹æ°ËÂûÃ» Â÷Àå°Ë»ç, ºÎ»ê°íµî°ËÂûÃ» Â÷Àå°Ë»ç 2009. Á¦32´ë ¹üÁË¿¹¹æÁ¤Ã¥±¹ ±¹Àå 2010. Á¦27´ë Ã¢¿øÁö¹æ°ËÂûÃ» °Ë»çÀå 2011. Á¦55´ë ±¤ÁÖÁö¹æ°ËÂûÃ» °Ë»çÀå 2012. ´ë°ËÂûÃ» °­·ÂºÎ ºÎÀå 2014~ Á¦6´ë Àü¶ó³²µµ ¿©¼ö½Ã ½ÃÀå       ¹ý¹«¹ýÀÎ ÅÂ¿ø °í¹®º¯È£»ç ",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3124
21,21´ëÀÇ¿ø,Á¦17´ë(´ë±¸ ¼ö¼ºÀ») ÇÑ³ª¶ó´ç  Á¦18´ë(´ë±¸ ¼ö¼ºÀ») ÇÑ³ª¶ó´ç Á¦19´ë(´ë±¸ ¼ö¼ºÀ») »õ´©¸®´ç Á¦20´ë(´ë±¸ ¼ö¼ºÀ») ¹«¼Ò¼Ó Á¦21´ë(´ë±¸ ¼ö¼º°©) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(´ë±¸ ¼ö¼º°©) ±¹¹ÎÀÇÈû  ,ÁÖÈ£¿µ,ñ¹ûßçÈ,null,null,1960³â 12¿ù 10ÀÏ,½Å¾È,°æºÏ ¿ïÁø,"¡¤  ´ë±¸´ÉÀÎ°íµîÇÐ±³  ¡¤  ¿µ³²´ëÇÐ±³ ¹ýÇÐ°ú (ÇÐ»ç)  ¡¤  ¿µ³²´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ (¼®»ç)  ¡¤  ¿µ³²´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ°ú (¹Ú»ç)  ¡¤  Á¦24È¸ »ç¹ý½ÃÇè ÇÕ°Ý  ¡¤  »ç¹ý¿¬¼ö¿ø Á¦14±â ¼ö·á  ¡¤  »ç´Üº¸Åë±º¹ýÈ¸ÀÇ °ËÂû°ü  ¡¤  ´ë±¸Áö¹æ¹ý¿ø ÆÇ»ç, ¼Ò³âºÎÁö¿øÀå, ¿µ´öÁö¿ø Áö¿øÀå, »óÁÖÁö¿ø Áö¿øÀå, ºÎÀåÆÇ»ç   ¡¤  ¹Ì±¹ µàÅ©´ëÇÐ±³ ¹ý°ú´ëÇÐ ¹ý°üÇØ¿Ü¿¬¼ö  ¡¤  ´ë±¸°íµî¹ý¿ø ÆÇ»ç  ¡¤  ¼ö¿øÁö¹æ¹ý¿ø ¼º³²Áö¿ø ÆÇ»ç  ¡¤  º¯È£»çÁÖÈ£¿µ¹ý·ü»ç¹«¼Ò º¯È£»ç  ¡¤  °æºÏµµ ÇàÁ¤½ÉÆÇÀ§¿ø  ¡¤  ´ë±¸Áö¹æº¯È£»çÈ¸ ÀÎ±ÇÀ§¿ø  ¡¤  ÇÑ³ª¶ó´ç Áß¾ÓÀ§¿øÈ¸ ¿Ü±³ºÐ°úºÎÀ§¿øÀå   ¡¤  Á¦17´ë ±¹È¸ ¿î¿µÀ§¿øÈ¸, ±³À°À§¿øÈ¸, ¿¹»ê°á»êÆ¯º°À§¿øÈ¸, Àü¡¤ÈÄ¹Ý±â À±¸®Æ¯º°À§¿øÈ¸, ¹ýÁ¦»ç¹ýÀ§¿øÈ¸  À§¿ø  ¡¤  ÇÑ³ª¶ó´ç °øº¸´ã´çºÎ´ëÇ¥  ¡¤  ÀÌ¸í¹Ú ÇÑ³ª¶ó´ç ´ëÅë·ÉÈÄº¸ºñ¼­½ÇºÎ½ÇÀå  ¡¤  ÀÌ¸í¹Ú ´ëÅë·É ´ç¼±ÀÚ ´ëº¯ÀÎ  ¡¤  ÇÑ³ª¶ó´ç ¿ø³»¼ö¼®ºÎ´ëÇ¥  ¡¤  Á¦18´ë ±¹È¸ ¿î¿µÀ§¿øÈ¸¡¤¹®È­Ã¼À°¹æÅëÀ§¿øÈ¸¡¤¿©¼ºÀ§¿øÈ¸, È¯°æ³ëµ¿À§¿øÈ¸ À§¿ø  ¡¤  Á¦18´ë ±¹È¸ ±¹Á¦°æ±âÁö¿øÆ¯º°À§¿øÈ¸,  ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ °£»ç  ¡¤  Æ¯ÀÓÀå°ü½Ç Àå°ü  ¡¤  ÇÑ³ª¶ó´ç ¿©ÀÇµµ¿¬±¸¼Ò ¼ÒÀå ¡¤  ¿Ü±³Åë»óÅëÀÏÀ§¿øÈ¸ À§¿ø ¡¤  »õ´©¸®´ç ÀÎÀç¿µÀÔÀ§¿øÈ¸ À§¿øÀå ¡¤  Á¦19´ë ±¹È¸ ¹®È­Ã¼À°°ü±¤¹æ¼ÛÅë½ÅÀ§¿øÈ¸,±³À°¹®È­Ã¼À°°ü±¤À§¿øÈ¸ À§¿ø ¡¤  »õ´©¸®´ç ´ë±¸½Ã´ç À§¿øÀå ¡¤  »õ´©¸®´ç ´ë±¸¼±°Å´ëÃ¥À§¿øÈ¸ À§¿øÀå ¡¤  ¹Ù¸¥Á¤´ç ¿ø³»´ëÇ¥","ºÒ±³ / ¹ÙµÏ,µ¶¼­,µî»ê","³í¹®-ºÎµ¿»êµî±âÀÇ ÃßÁ¤·Â¿¡ °üÇÑ ¿¬±¸,Ãëµæ½ÃÈ¿Á¦µµ¿¡ °üÇÑ ¿¬±¸",null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2705
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥)¹Ì·¡ÇÑ±¹´ç,Áö¼ºÈ£,ò®à÷ûÇ,null,null,1982³â 04¿ù 03ÀÏ,null,null,µ¿±¹´ëÇÐ±³ ¹ýÇÐ°ú ÇÐ»ç µ¿±¹´ëÇÐ±³ ´ëÇÐ¿ø Çü»ç¹ý ¼®»ç°úÁ¤ ¼ö·á  2010. ³ª¿ì NAUH ´ëÇ¥ 2019. ÅëÀÏºÎ ºÏÇÑÀÎ±Ç Á¶»ç ÀÚ¹®À§¿ø 2020. ¹Ì·¡ÅëÇÕ´ç ¿Ü±³¾Èº¸Æ¯º°À§¿øÈ¸ À§¿ø 2020. ¹Ì·¡ÅëÇÕ´ç ºÏÇÑÀÎ±Ç ¹× Å»ºÏÀÚ³³ºÏÀÚÀ§¿øÈ¸ À§¿øÀå,null,2019. ³ªÀÇ ¸ñ¹ßÀÌ Èñ¸ÁÀÌ µÉ ¼ö ÀÖ´Ù¸é,2017. ¿Á½Ãµ¥ÀÌÀç´Ü Ä¿¸®Áö ¾î¿öµå 2018. ¹Ì±¹¹ÎÁÖÁÖÀÇÁøÈïÀç´Ü ¹ÎÁÖÁÖÀÇ»ó(³ª¿ì),null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3129
21,21´ëÀÇ¿ø,Á¦19´ë(ºñ·Ê´ëÇ¥) »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Á¦20´ë(¼­¿ï °­µ¿±¸°©)´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(¼­¿ï °­µ¿±¸°©)´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼­¿ï °­µ¿±¸°©)´õºÒ¾î¹ÎÁÖ´ç,Áø¼±¹Ì,òçà¼Ú¸,null,null,1967³â 05¿ù 14ÀÏ,null,ÀüºÏ ¼øÃ¢,¼øÃ¢¿©ÀÚ°íµîÇÐ±³  ¼º±Õ°ü´ëÇÐ±³ ¹ýÇÐ°ú	  ³»¼Å³ÎÆ®·¯½ºÆ® ¹®È­À¯»ê±â±Ý ÀÌ»ç ¿©¼º½Å¹® ÀÚ¹®À§¿ø ÇÑ±¹°¡Á¤¹ý·ü»ó´ã¼Ò »ó´ãÀ§¿ø È¯°æ¿îµ¿¿¬ÇÕ °øÀÍ¹ý·ü¼¾ÅÍ ¿î¿µÀ§¿ø ¹ý¹«¹ýÀÎ ´ö¼ö º¯È£»ç ¹ý·ü»ç¹«¼Ò ÀÌ¾È °øµ¿´ëÇ¥ º¯È£»ç ¹ÎÁÖ»çÈ¸¸¦ À§ÇÑ º¯È£»ç¸ðÀÓ ¿©¼ºÀÎ±ÇÀ§¿øÈ¸ À§¿øÀå,null,null,Á¦9È¸ ¿©¼º½Å¹® ¹Ì·¡¸¦ ÀÌ²ø¾î°¥ ¿©¼ºÁöµµÀÚ»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2851
21,21´ëÀÇ¿ø,Á¦19´ë(ºñ·Ê´ëÇ¥) »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Á¦21´ë(¼­¿ï °­¼­±¸À») ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼­¿ï °­¼­±¸À») ´õºÒ¾î¹ÎÁÖ´ç,Áø¼ºÁØ,òçá¢ñÞ,null,null,1967³â 04¿ù 19ÀÏ,null,ÀüºÏ ÀüÁÖ,ÀüÁÖÇ³³²ÃÊµîÇÐ±³  ÀüÁÖ½ÅÈïÁßÇÐ±³  µ¿¾Ï°íµîÇÐ±³  ÀüºÏ´ëÇÐ±³ ¹ýÇÐ°ú	  ¿­¸°¿ì¸®´ç ¿ø³»´ëÇ¥½Ç ºÎ½ÇÀå ±¹È¸»ç¹«Ã³ Á¤Ã¥¿¬±¸À§¿ø ¹ÎÁÖÅëÇÕ´ç Àü·«±âÈ¹±¹Àå ¹ÎÁÖÅëÇÕ´ç Àü·«±âÈ¹À§¿øÀå ÀüºÏ´ëÇÐ±³ ÃÊºù±³¼ö È¯°æ¿îµ¿¿¬ÇÕ ÁöµµÀ§¿ø ¹ÎÁÖÅëÇÕ´ç ¿ø³»ºÎ´ëÇ¥ Á¦19´ë ±¹È¸ ±¹¹æÀ§¿øÈ¸ À§¿ø ¹ÎÁÖÅëÇÕ´ç Áß¾Ó¼±°Å´ëÃ¥À§¿øÈ¸ ´ëº¯ÀÎ ³²ºÏ°æÁ¦¹®È­Çù·ÂÀç´Ü ÀÌ»ç ¹ÎÁ·È­ÇØÇù·Â¹ü±¹¹ÎÇùÀÇÈ¸ ÁýÇàÀ§¿øÈ¸ °øµ¿À§¿øÀå,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2850
21,21´ëÀÇ¿ø,Á¦21´ë(¼­¿ï °­ºÏ±¸°©) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼­¿ï °­ºÏ±¸°©) ´õºÒ¾î¹ÎÁÖ´ç,ÃµÁØÈ£,ô¶ñÕûà,null,null,1971³â 02¿ù 15ÀÏ,null,null,"´ë±¤°íµîÇÐ±³ °æÈñ´ëÇÐ±³ »çÇÐ°ú ÇÐ»ç °æÈñ´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÀÚÄ¡ÇàÁ¤ÇÐ°ú ¼®»ç  1993. °æÈñ´ëÇÐ±³ ÃÑÇÐ»ýÈ¸Àå 2000. ÇÑ±¹Ã»³â¿¬ÇÕ (KYC) »ç¹«Ã³Àå 2006. ÇÑ±¹Ã»³â¿¬ÇÕ (KYC) °øµ¿´ëÇ¥ 2009. ÇÑ±¹Ã»³â»ó À§¿øÈ¸ ÁýÇàÀ§¿øÀå 2010. À¯±ÇÀÚ Èñ¸Á¿¬´ë ¿î¿µÀ§¿øÀå 2011~ 10.26 ¼­¿ï½ÃÀå º¸±Ç¼±°Å ¹Ú¿ø¼øÈÄº¸ ½Ã¹ÎÀ¯¼¼´ÜÀå, 2014. ¹Ú¿ø¼ø ¼­¿ï½ÃÀå ºñ¼­½ÇÀå 2017. Á¦19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç ¹®ÀçÀÎ ÈÄº¸ Áß¾Ó¼±°Å´ëÃ¥À§¿øÈ¸ ±¹¹ÎÂü¿©º»ºÎ ºÎº»ºÎÀå 2017. ÇÑ±¹ÀÚ»ê°ü¸®°ø»ç ÀÏÀÚ¸® ÃßÁøÀÚ¹®´Ü À§¿ø 2019~ ´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå       ¹Î»ý°æÁ¦Áö¿ø´Ü °øµ¿À§¿øÀå",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3131
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥ )¿­¸°¹ÎÁÖ´ç,ÃÖ°­¿í,õËË¬éï,null,null,1968³â 05¿ù 05ÀÏ,null,null,¼­¿ï´ëÇÐ±³ ¹ýÇÐ ÇÐ»ç ¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ  2010~ Á¦18´ë ±¹È¸ À±¸®Æ¯º°À§¿øÈ¸ À±¸®½É»çÀÚ¹®À§¿øÈ¸ À§¿ø       ¹ÎÁÖ»çÈ¸¸¦ À§ÇÑ º¯È£»ç ¸ðÀÓ »ç¹ýÀ§¿øÈ¸ À§¿øÀå       ±¹°¡ÀÎ±ÇÀ§¿øÈ¸ ÀÎ±Ç±³À° Àü¹®À§¿ø       ¹ý¹«¹ýÀÎ Ã»¸Æ º¯È£»ç 2012. ¹æ¼Û¹®È­ÁøÈïÈ¸ ÀÌ»ç 2017. °æÂûÃ» °æÂû°³ÇõÀ§¿øÈ¸ ¼ö»ç°³ÇõºÐ°úÀ§¿ø 2018. ´ëÅë·Éºñ¼­½Ç ¹ÎÁ¤¼ö¼®½Ç °øÁ÷±â°­ ºñ¼­°ü 2020. ¿­¸°¹ÎÁÖ´ç ´ç´ëÇ¥,null,2015. ³¡±îÁö ¹Ð¾îÁÖ¸¶ 2017. ¹ýÀº Á¤Ä¡¸¦ ½ÉÆÇÇÒ ¼ö ÀÖÀ»±î? 2017. ±Ç·Â°ú °ËÂû,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3133
21,21´ëÀÇ¿ø,Á¦21´ë(¼­¿ï ±ÝÃµ±¸) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼­¿ï ±ÝÃµ±¸) ´õºÒ¾î¹ÎÁÖ´ç,ÃÖ±â»ó,õËÐñßÓ,null,null,1969³â 10¿ù 07ÀÏ,null,null,"»ì·¹½Ã¿À°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ °æ¿µÇÐ°ú  1993. Á¦35È¸ »ç¹ý½ÃÇè ÇÕ°Ý 1996. Á¦25±â »ç¹ý¿¬¼ö¿ø 1999~ ±¤ÁÖÁö¹æ¹ý¿ø ÆÇ»ç, ÀÎÃµÁö¹æ¹ý¿ø ÆÇ»ç, ¼­¿ï¼­ºÎÁö¹æ¹ý¿ø ÆÇ»ç 2008. Çå¹ýÀçÆÇ¼Ò Çå¹ý¿¬±¸°ü 2010. ¼­¿ïÇàÁ¤¹ý¿ø ÆÇ»ç 2011. ÀüÁÖÁö¹æ¹ý¿ø ³²¿øÁö¿ø Áö¿øÀå 2013. Çå¹ýÀçÆÇ¼Ò ºÎÀå¿¬±¸°ü 2013. ¼ö¿øÁö¹æ¹ý¿ø ºÎÀåÆÇ»ç 2015~ ¼­¿ïÁß¾ÓÁö¹æ¹ý¿ø ºÎÀåÆÇ»ç, ¼­¿ïºÏºÎÁö¹æ¹ý¿ø ºÎÀåÆÇ»ç 2018. Àü±¹¹ü°ü´ëÇ¥È¸ÀÇ ÀÇÀå 2020. ´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå",null,null,2010. ¼­¿ïÁö¹æº¯È£»çÈ¸ ¿ì¼ö¹ý°ü,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3134
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥)¹Ì·¡ÇÑ±¹´ç,ÃÖ½ÂÀç,õËã¯î¥,null,null,1967³â 07¿ù 11ÀÏ,null,null,"¾ç¼­Á¾ÇÕ°íµîÇÐ±³ Á¹¾÷  2007. ÇÑ±¹ÀÎÅÍ³ÝÄÜÅÙÃ÷¼­ºñ½ºÇùµ¿Á¶ÇÕ ÀÌ»çÀå 2011. Áß¼Ò±â¾÷Áß¾ÓÈ¸ ÀÌ»ç 2011. Àü±¹¼Ò»ó°øÀÎ´ëÈ¸ ÃÑ°ý¿î¿µÀ§¿øÀå 2012. ¹ýÁ¦Ã³ ±¹¹Î¹ýÁ¦°ü 2012. Áß¼Ò±â¾÷ ±ÔÁ¦°³Çõ ¿ÈºÎÁî¸¸ 2013. ÇÑ±¹ÄÜÅÙÃ÷°øÁ¦Á¶ÇÕ µî±âÀÌ»ç 2014. Áß¼Ò»ó°øÀÎÈñ¸ÁÀç´Ü µî±âÀÌ»ç, ¿î¿µÀ§¿øÀå 2014. ¼Ò»ó°øÀÎ¿¬ÇÕÈ¸ È¸Àå 2015. µ¿¹Ý¼ºÀåÀ§¿øÈ¸ À§¿ø 2015. Áß¼Ò»ó°øÀÎÈñ¸ÁÀç´Ü ÀÌ»çÀå 2018. °æÁ¦»çÈ¸³ëµ¿À§¿øÈ¸ À§¿ø 2019. ¹Ì¼¼¸ÕÁö ¹®Á¦ ÇØ°áÀ» À§ÇÑ ±¹°¡±âÈÄÈ¯°æÈ¸ÀÇ À§¿ø",null,null,2012. ¼Ò»ó°øÀÎÀ°¼ººÎ¹® ´ëÅë·ÉÇ¥Ã¢ 2017. 2017³âÀ» ºû³¾ µµÀüÇÑ±¹ÀÎ ±â¾÷´ÜÃ¼ ºÎ¹® ´ë»ó] 2018. Á¦8È¸ ´ëÇÑ¹Î±¹ ¹ý·ü´ë»ó ´ëÇÑ¹Î±¹ ¹ý·üºÀ»ç»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3135
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ±¹¹ÎÀÇ´ç,ÃÖ¿¬¼÷,õËæÁâ×,null,null,1960³â 07¿ù 25ÀÏ,null,null,°è¸í´ëÇÐ±³ ÀÇ·á°æ¿µ´ëÇÐ¿ø Á¹¾÷(ÀÇ·á°æ¿µÇÐ ¼®»ç)  2014. °è¿°´ëÇÐ±³ µ¿»êº´¿ø °£È£±³À°ÇàÁ¤ÆÀÀå       °è¸í´ëÇÐ±³ µ¿»êº´¿ø º´µ¿°£È£1ÆÀÀå       °è¸í´ëÇÐ±³ µ¿»êº´¿ø ½É»çÆÀÀå 2019. ´ëÇÑ°£È£ÇùÈ¸ ´ë±¸±¤¿ª½Ãº´¿ø°£È£»çÈ¸ È¸Àå       °è¸í´ëÇÐ±³ µ¿»êº´¿ø °£È£º»ºÎÀå 2019. °è¸í´ëÇÐ±³ µ¿»êº´¿ø °£È£ºÎ¿øÀå,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3137
21,21´ëÀÇ¿ø,Á¦21´ë ±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ±¹¹ÎÀÇÈû,ÃÖ¿µÈñ,õËçÈýï,null,null,1951³â 06¿ù 02ÀÏ,null,null,»ç)´ëÇÑ¹Ì¿ë»çÈ¸ Áß¾ÓÈ¸ Á¦20¡¤21¡¤22¡¤23´ë Áß¾ÓÈ¸Àå »ç)ÇÑ±¹¿©¼º´ÜÃ¼ÇùÀÇÈ¸ ºÎÈ¸Àå »ç)¼Ò»ó°øÀÎ´ÜÃ¼¿¬ÇÕÈ¸ ºÎÈ¸Àå  Áß¼Ò±â¾÷ ¸í¿¹ ¿ÈºÎÁî¸¸ OMC Çì¾î¿ùµå Á¶Á÷À§¿øÀå,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3225
21,21´ëÀÇ¿ø,Á¦20´ë±¹È¸ÀÇ¿ø(ºÎ»ê±¤¿ª½Ã »çÇÏ±¸°©) ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë±¹È¸ÀÇ¿ø(ºÎ»ê±¤¿ª½Ã »çÇÏ±¸°©) ´õºÒ¾î¹ÎÁÖ´ç  ,ÃÖÀÎÈ£,õËìÒûÄ,null,null,1966³â 10¿ù 15ÀÏ,null,null,"µ¿ÀÎ°íµîÇÐ±³ ºÎ»ê´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú ÇÐ»ç ºÎ»ê´ëÇÐ±³ ´ëÇÐ¿ø Á¤Ä¡¿Ü±³ÇÐ ¼®»ç ºÎ»ê´ëÇÐ±³ ´ëÇÐ¿ø Á¤Ä¡¿Ü±³ÇÐ ¹Ú»ç°úÁ¤ ¼ö·á  1989. ºÎ»ê´ëÇÐ±³ ÃÑÇÐ»ýÈ¸Àå 2003. ´ëÅë·ÉÁ÷¼Ó ±¹°¡±ÕÇü¹ßÀüÀ§¿øÈ¸ ÀÚ¹®À§¿ø 2006~ ´ëÅë·Éºñ¼­½Ç ±¹³»¾ð·Ðºñ¼­°ü, ´ëÅë·Éºñ¼­½Ç ºÎ´ëº¯ÀÎ 2015. »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Çõ½ÅÀ§¿øÈ¸ À§¿ø 2016. ´õºÒ¾î¹ÎÁÖ´ç ¿ø³»ºÎ´ëÇ¥ 2016. ´õºÒ¾î¹ÎÁÖ´ç ÃÖ°íÀ§¿ø, À»Áö·ÎÀ§¿øÈ¸ À§¿ø, ¿øÀÚ·Â¾ÈÀü´ëÃ¥Æ¯º°À§¿øÈ¸ À§¿øÀå 20´ë ±¹È¸ »óÀÓÀ§-±¹Åä±³ÅëÀ§¿øÈ¸, ¿î¿µÀ§¿øÈ¸, »ê¾÷Åë»óÀÚ¿øÁß¼Òº¥Ã³±â¾÷À§¿øÈ¸, 20´ë ±¹È¸ Æ¯À§-Çå¹ý°³Á¤Æ¯º°À§¿øÈ¸, Á¤Ä¡°³ÇõÆ¯º°À§¿øÈ¸, ¿¹»ê°á»êÆ¯º°À§¿øÈ¸",null,null,2017. ´ëÇÑ¹Î±¸ º¹Áö¹®È­´ë»ó ¿ÃÇØÀÇ ÀÎ¹°»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3013
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï Á¾·Î±¸) ±¹¹ÎÀÇÈû,ÃÖÀçÇü,õËî¤úû,null,null,1956³â 09¿ù 02ÀÏ,null,null,¼­¿ï´ëÇÐ±³ ¹ýÇÐ ÇÐ»ç  °æ±â°íµîÇÐ±³   2018.1~2021.6°¨»ç¿ø ¿øÀå  2017.2»ç¹ý¿¬¼ö¿ø ¿øÀå  2015.2¼­¿ï°íµî¹ý¿ø ºÎÀåÆÇ»ç  2014.2~2015.2¼­¿ï°¡Á¤¹ý¿ø ¹ý¿øÀå  2012.9~2014.2Á¦23´ë ´ëÀü±¤¿ª½Ã¼±°Å°ü¸®À§¿øÈ¸ À§¿øÀå  2012.9~2014.2´ëÀüÁö¹æ¹ý¿ø ¹ý¿øÀå  ´ëÀü°¡Á¤¹ý¿ø ¹ý¿øÀå  2006.8¼­¿ï°íµî¹ý¿ø ºÎÀåÆÇ»ç  2006.2´ë±¸°íµî¹ý¿ø ºÎÀåÆÇ»ç  2003.2¼­¿ïÁö¹æ¹ý¿ø ºÎÀåÆÇ»ç  2000.2»ç¹ý¿¬¼ö¿ø ±³¼ö 1999.3ÃáÃµÁö¹æ¹ý¿ø ¿øÁÖÁö¿ø Áö¿øÀå  1998.3¼­¿ïÁö¹æ¹ý¿ø ÆÇ»ç  1994.3¼­¿ï°íµî¹ý¿ø ÆÇ»ç  1993.3¼­¿ïÁö¹æ¹ý¿ø ¼­ºÎÁö¿ø ÆÇ»ç  1991.2Ã»ÁÖÁö¹æ¹ý¿ø ÃæÁÖÁö¿ø ÆÇ»ç  1989.3¼­¿ï¹Î»çÁö¹æ¹ý¿ø ÆÇ»ç  1986.9¼­¿ïÁö¹æ¹ý¿ø µ¿ºÎÁö¿ø ÆÇ»ç  Á¦13±â »ç¹ý¿¬¼ö¿ø  Á¦23È¸ »ç¹ý½ÃÇè ÇÕ°Ý   ,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3217
